((' ', ' ', 'x', 'o', 'x', ' ', 'x', 'o', ' '), ('l', 0, ((' ', ' ', 'x', 'o', 'x', ' ', ' ', 'o', ' '), (' ', ' ', ' ', 'o', 'x', ' ', 'x', 'o', ' '), (' ', ' ', 'x', 'o', ' ', ' ', 'x', 'o', ' '))))
((' ', 'o', ' ', 'o', 'x', 'o', 'x', 'x', 'x'), ('l', 0, ((' ', 'o', ' ', 'o', 'x', 'o', ' ', 'x', 'x'), (' ', 'o', ' ', 'o', 'x', 'o', 'x', 'x', ' '), (' ', 'o', ' ', 'o', 'x', 'o', 'x', ' ', 'x'))))
(('x', 'x', 'x', 'o', 'o', 'x', 'o', 'x', 'o'), ('l', 0, (('x', 'x', ' ', 'o', 'o', 'x', 'o', 'x', 'o'), (' ', 'x', 'x', 'o', 'o', 'x', 'o', 'x', 'o'), ('x', ' ', 'x', 'o', 'o', 'x', 'o', 'x', 'o'))))
(('o', 'o', ' ', 'x', 'x', 'x', 'x', ' ', 'o'), ('l', 0, (('o', 'o', ' ', 'x', ' ', 'x', 'x', ' ', 'o'), ('o', 'o', ' ', 'x', 'x', ' ', 'x', ' ', 'o'), ('o', 'o', ' ', ' ', 'x', 'x', 'x', ' ', 'o'))))
(('o', 'o', ' ', 'x', 'o', 'x', 'x', 'x', 'o'), ('l', 0, (('o', 'o', ' ', 'x', ' ', 'x', 'x', 'x', 'o'), ('o', 'o', ' ', 'x', 'o', 'x', 'x', 'x', ' '), (' ', 'o', ' ', 'x', 'o', 'x', 'x', 'x', 'o'))))
((' ', 'o', 'x', 'x', 'x', 'o', 'x', 'o', ' '), ('l', 0, ((' ', 'o', ' ', 'x', 'x', 'o', 'x', 'o', ' '), (' ', 'o', 'x', 'x', ' ', 'o', 'x', 'o', ' '), (' ', 'o', 'x', 'x', 'x', 'o', ' ', 'o', ' '))))
(('x', 'o', ' ', 'x', 'x', ' ', 'o', 'o', 'x'), ('l', 0, (('x', 'o', ' ', 'x', ' ', ' ', 'o', 'o', 'x'), (' ', 'o', ' ', 'x', 'x', ' ', 'o', 'o', 'x'), ('x', 'o', ' ', 'x', 'x', ' ', 'o', 'o', ' '))))
(('o', 'o', 'x', 'o', 'o', 'x', 'x', 'x', 'x'), ('l', 0, (('o', 'o', 'x', 'o', 'o', 'x', 'x', 'x', ' '),)))
(('x', 'x', ' ', 'o', 'o', 'o', 'x', 'x', 'o'), ('l', 0, (('x', 'x', ' ', ' ', 'o', 'o', 'x', 'x', 'o'), ('x', 'x', ' ', 'o', ' ', 'o', 'x', 'x', 'o'), ('x', 'x', ' ', 'o', 'o', ' ', 'x', 'x', 'o'))))
(('x', 'o', ' ', 'x', 'x', 'x', ' ', 'o', 'o'), ('l', 0, (('x', 'o', ' ', 'x', 'x', ' ', ' ', 'o', 'o'), ('x', 'o', ' ', ' ', 'x', 'x', ' ', 'o', 'o'), ('x', 'o', ' ', 'x', ' ', 'x', ' ', 'o', 'o'))))
(('x', 'o', ' ', 'x', ' ', 'o', 'x', ' ', ' '), ('l', 0, ((' ', 'o', ' ', 'x', ' ', 'o', 'x', ' ', ' '), ('x', 'o', ' ', ' ', ' ', 'o', 'x', ' ', ' '), ('x', 'o', ' ', 'x', ' ', 'o', ' ', ' ', ' '))))
(('x', 'x', 'x', 'o', 'x', 'o', ' ', 'o', ' '), ('l', 0, (('x', ' ', 'x', 'o', 'x', 'o', ' ', 'o', ' '), ('x', 'x', ' ', 'o', 'x', 'o', ' ', 'o', ' '), (' ', 'x', 'x', 'o', 'x', 'o', ' ', 'o', ' '))))
(('x', ' ', ' ', 'x', ' ', 'x', 'o', 'o', 'o'), ('l', 0, (('x', ' ', ' ', 'x', ' ', 'x', ' ', 'o', 'o'), ('x', ' ', ' ', 'x', ' ', 'x', 'o', 'o', ' '), ('x', ' ', ' ', 'x', ' ', 'x', 'o', ' ', 'o'))))
(('o', 'o', 'x', 'o', 'x', 'o', 'x', 'x', 'x'), ('l', 0, (('o', 'o', 'x', 'o', 'x', 'o', ' ', 'x', 'x'),)))
((' ', 'x', 'o', 'x', 'o', ' ', 'o', 'x', ' '), ('l', 0, ((' ', 'x', 'o', 'x', 'o', ' ', ' ', 'x', ' '), (' ', 'x', 'o', 'x', ' ', ' ', 'o', 'x', ' '), (' ', 'x', ' ', 'x', 'o', ' ', 'o', 'x', ' '))))
(('o', 'x', ' ', ' ', 'x', ' ', ' ', 'x', 'o'), ('l', 0, (('o', 'x', ' ', ' ', 'x', ' ', ' ', ' ', 'o'), ('o', ' ', ' ', ' ', 'x', ' ', ' ', 'x', 'o'), ('o', 'x', ' ', ' ', ' ', ' ', ' ', 'x', 'o'))))
(('x', 'x', 'o', ' ', 'x', 'o', 'o', ' ', 'x'), ('l', 0, (('x', 'x', 'o', ' ', 'x', 'o', 'o', ' ', ' '), (' ', 'x', 'o', ' ', 'x', 'o', 'o', ' ', 'x'), ('x', 'x', 'o', ' ', ' ', 'o', 'o', ' ', 'x'))))
((' ', ' ', 'o', 'x', 'x', 'o', ' ', 'x', 'o'), ('l', 0, ((' ', ' ', 'o', 'x', 'x', 'o', ' ', 'x', ' '), (' ', ' ', ' ', 'x', 'x', 'o', ' ', 'x', 'o'), (' ', ' ', 'o', 'x', 'x', ' ', ' ', 'x', 'o'))))
(('o', 'x', 'o', 'x', 'x', ' ', 'o', 'x', ' '), ('l', 0, (('o', 'x', 'o', 'x', 'x', ' ', 'o', ' ', ' '), ('o', ' ', 'o', 'x', 'x', ' ', 'o', 'x', ' '), ('o', 'x', 'o', 'x', ' ', ' ', 'o', 'x', ' '))))
(('x', 'o', ' ', 'o', 'x', ' ', ' ', ' ', 'x'), ('l', 0, (('x', 'o', ' ', 'o', 'x', ' ', ' ', ' ', ' '), ('x', 'o', ' ', 'o', ' ', ' ', ' ', ' ', 'x'), (' ', 'o', ' ', 'o', 'x', ' ', ' ', ' ', 'x'))))
(('x', 'o', 'o', 'x', 'x', 'x', 'o', ' ', ' '), ('l', 0, (('x', 'o', 'o', 'x', ' ', 'x', 'o', ' ', ' '), ('x', 'o', 'o', 'x', 'x', ' ', 'o', ' ', ' '), ('x', 'o', 'o', ' ', 'x', 'x', 'o', ' ', ' '))))
((' ', ' ', 'x', ' ', 'x', ' ', 'x', 'o', 'o'), ('l', 0, ((' ', ' ', ' ', ' ', 'x', ' ', 'x', 'o', 'o'), (' ', ' ', 'x', ' ', 'x', ' ', ' ', 'o', 'o'), (' ', ' ', 'x', ' ', ' ', ' ', 'x', 'o', 'o'))))
(('x', 'o', 'x', 'o', 'x', ' ', 'x', ' ', 'o'), ('l', 0, (('x', 'o', ' ', 'o', 'x', ' ', 'x', ' ', 'o'), ('x', 'o', 'x', 'o', ' ', ' ', 'x', ' ', 'o'), ('x', 'o', 'x', 'o', 'x', ' ', ' ', ' ', 'o'))))
(('o', 'o', 'o', 'x', 'x', ' ', 'o', 'x', 'x'), ('l', 0, (('o', 'o', ' ', 'x', 'x', ' ', 'o', 'x', 'x'), (' ', 'o', 'o', 'x', 'x', ' ', 'o', 'x', 'x'), ('o', ' ', 'o', 'x', 'x', ' ', 'o', 'x', 'x'))))
((' ', ' ', 'o', 'x', 'x', 'x', 'o', ' ', ' '), ('l', 0, ((' ', ' ', 'o', 'x', 'x', ' ', 'o', ' ', ' '), (' ', ' ', 'o', 'x', ' ', 'x', 'o', ' ', ' '), (' ', ' ', 'o', ' ', 'x', 'x', 'o', ' ', ' '))))
(('x', 'x', 'x', ' ', 'x', 'o', 'o', 'o', ' '), ('l', 0, (('x', ' ', 'x', ' ', 'x', 'o', 'o', 'o', ' '), (' ', 'x', 'x', ' ', 'x', 'o', 'o', 'o', ' '), ('x', 'x', ' ', ' ', 'x', 'o', 'o', 'o', ' '))))
(('o', ' ', ' ', 'x', 'x', 'x', 'o', 'o', 'x'), ('l', 0, (('o', ' ', ' ', 'x', ' ', 'x', 'o', 'o', 'x'), ('o', ' ', ' ', ' ', 'x', 'x', 'o', 'o', 'x'), ('o', ' ', ' ', 'x', 'x', ' ', 'o', 'o', 'x'))))
(('x', 'x', 'x', 'x', ' ', 'o', 'o', 'o', ' '), ('l', 0, (('x', 'x', ' ', 'x', ' ', 'o', 'o', 'o', ' '), ('x', ' ', 'x', 'x', ' ', 'o', 'o', 'o', ' '), (' ', 'x', 'x', 'x', ' ', 'o', 'o', 'o', ' '))))
((' ', 'x', ' ', ' ', 'x', 'x', 'o', 'o', 'o'), ('l', 0, ((' ', 'x', ' ', ' ', 'x', 'x', ' ', 'o', 'o'), (' ', 'x', ' ', ' ', 'x', 'x', 'o', ' ', 'o'), (' ', 'x', ' ', ' ', 'x', 'x', 'o', 'o', ' '))))
((' ', 'x', 'x', ' ', 'x', 'o', 'o', 'x', 'o'), ('l', 0, ((' ', 'x', 'x', ' ', ' ', 'o', 'o', 'x', 'o'), (' ', ' ', 'x', ' ', 'x', 'o', 'o', 'x', 'o'), (' ', 'x', 'x', ' ', 'x', 'o', 'o', ' ', 'o'))))
(('x', 'x', 'x', ' ', ' ', ' ', 'o', ' ', 'o'), ('l', 0, ((' ', 'x', 'x', ' ', ' ', ' ', 'o', ' ', 'o'), ('x', 'x', ' ', ' ', ' ', ' ', 'o', ' ', 'o'), ('x', ' ', 'x', ' ', ' ', ' ', 'o', ' ', 'o'))))
((' ', 'o', 'x', ' ', 'o', 'o', 'x', 'x', 'x'), ('l', 0, ((' ', 'o', 'x', ' ', 'o', 'o', 'x', 'x', ' '), (' ', 'o', 'x', ' ', 'o', 'o', ' ', 'x', 'x'), (' ', 'o', 'x', ' ', 'o', 'o', 'x', ' ', 'x'))))
(('x', 'o', 'o', 'x', ' ', 'x', 'x', ' ', 'o'), ('l', 0, (('x', 'o', 'o', 'x', ' ', 'x', ' ', ' ', 'o'), ('x', 'o', 'o', ' ', ' ', 'x', 'x', ' ', 'o'), (' ', 'o', 'o', 'x', ' ', 'x', 'x', ' ', 'o'))))
(('o', 'x', 'o', ' ', 'x', ' ', 'o', 'x', 'x'), ('l', 0, (('o', 'x', 'o', ' ', ' ', ' ', 'o', 'x', 'x'), ('o', ' ', 'o', ' ', 'x', ' ', 'o', 'x', 'x'), ('o', 'x', 'o', ' ', 'x', ' ', 'o', ' ', 'x'))))
(('x', ' ', 'o', 'x', 'o', ' ', 'o', 'x', ' '), ('l', 0, (('x', ' ', ' ', 'x', 'o', ' ', 'o', 'x', ' '), ('x', ' ', 'o', 'x', 'o', ' ', ' ', 'x', ' '), ('x', ' ', 'o', 'x', ' ', ' ', 'o', 'x', ' '))))
(('x', 'x', 'x', 'o', 'o', ' ', ' ', 'o', 'x'), ('l', 0, ((' ', 'x', 'x', 'o', 'o', ' ', ' ', 'o', 'x'), ('x', ' ', 'x', 'o', 'o', ' ', ' ', 'o', 'x'), ('x', 'x', ' ', 'o', 'o', ' ', ' ', 'o', 'x'))))
(('x', 'o', 'o', 'x', 'x', 'o', 'x', 'o', 'x'), ('l', 0, ((' ', 'o', 'o', 'x', 'x', 'o', 'x', 'o', 'x'),)))
(('x', ' ', 'o', ' ', 'x', 'o', 'x', ' ', 'o'), ('l', 0, (('x', ' ', 'o', ' ', 'x', 'o', 'x', ' ', ' '), ('x', ' ', 'o', ' ', 'x', ' ', 'x', ' ', 'o'), ('x', ' ', ' ', ' ', 'x', 'o', 'x', ' ', 'o'))))
(('o', 'o', 'x', 'x', 'o', 'x', 'x', ' ', 'o'), ('l', 0, (('o', 'o', 'x', 'x', ' ', 'x', 'x', ' ', 'o'), (' ', 'o', 'x', 'x', 'o', 'x', 'x', ' ', 'o'), ('o', 'o', 'x', 'x', 'o', 'x', 'x', ' ', ' '))))
(('o', 'o', ' ', ' ', ' ', ' ', 'x', 'x', 'x'), ('l', 0, (('o', 'o', ' ', ' ', ' ', ' ', 'x', ' ', 'x'), ('o', 'o', ' ', ' ', ' ', ' ', ' ', 'x', 'x'), ('o', 'o', ' ', ' ', ' ', ' ', 'x', 'x', ' '))))
(('x', 'x', 'o', ' ', 'o', 'x', 'o', 'o', 'x'), ('l', 0, (('x', 'x', ' ', ' ', 'o', 'x', 'o', 'o', 'x'), ('x', 'x', 'o', ' ', 'o', 'x', ' ', 'o', 'x'), ('x', 'x', 'o', ' ', ' ', 'x', 'o', 'o', 'x'))))
(('o', 'x', 'o', ' ', 'x', 'x', ' ', 'x', 'o'), ('l', 0, (('o', ' ', 'o', ' ', 'x', 'x', ' ', 'x', 'o'), ('o', 'x', 'o', ' ', ' ', 'x', ' ', 'x', 'o'), ('o', 'x', 'o', ' ', 'x', 'x', ' ', ' ', 'o'))))
(('x', 'o', 'x', ' ', 'x', 'o', 'x', ' ', 'o'), ('l', 0, (('x', 'o', 'x', ' ', ' ', 'o', 'x', ' ', 'o'), ('x', 'o', 'x', ' ', 'x', 'o', ' ', ' ', 'o'), ('x', 'o', ' ', ' ', 'x', 'o', 'x', ' ', 'o'))))
((' ', ' ', ' ', ' ', 'o', 'o', 'x', 'x', 'x'), ('l', 0, ((' ', ' ', ' ', ' ', 'o', 'o', 'x', 'x', ' '), (' ', ' ', ' ', ' ', 'o', 'o', 'x', ' ', 'x'), (' ', ' ', ' ', ' ', 'o', 'o', ' ', 'x', 'x'))))
(('x', ' ', 'o', ' ', 'o', 'x', 'o', ' ', 'x'), ('l', 0, (('x', ' ', 'o', ' ', ' ', 'x', 'o', ' ', 'x'), ('x', ' ', 'o', ' ', 'o', 'x', ' ', ' ', 'x'), ('x', ' ', ' ', ' ', 'o', 'x', 'o', ' ', 'x'))))
((' ', ' ', 'o', 'x', 'x', 'o', 'x', ' ', 'o'), ('l', 0, ((' ', ' ', ' ', 'x', 'x', 'o', 'x', ' ', 'o'), (' ', ' ', 'o', 'x', 'x', ' ', 'x', ' ', 'o'), (' ', ' ', 'o', 'x', 'x', 'o', 'x', ' ', ' '))))
((' ', 'x', 'o', 'o', 'x', 'o', 'x', 'x', ' '), ('l', 0, ((' ', ' ', 'o', 'o', 'x', 'o', 'x', 'x', ' '), (' ', 'x', 'o', 'o', 'x', 'o', 'x', ' ', ' '), (' ', 'x', 'o', 'o', ' ', 'o', 'x', 'x', ' '))))
((' ', 'x', 'x', 'o', 'o', 'o', 'x', 'x', 'o'), ('l', 0, ((' ', 'x', 'x', 'o', 'o', ' ', 'x', 'x', 'o'), (' ', 'x', 'x', ' ', 'o', 'o', 'x', 'x', 'o'), (' ', 'x', 'x', 'o', ' ', 'o', 'x', 'x', 'o'))))
(('x', ' ', 'o', 'x', ' ', 'x', 'x', 'o', 'o'), ('l', 0, ((' ', ' ', 'o', 'x', ' ', 'x', 'x', 'o', 'o'), ('x', ' ', 'o', 'x', ' ', 'x', ' ', 'o', 'o'), ('x', ' ', 'o', ' ', ' ', 'x', 'x', 'o', 'o'))))
(('o', 'x', 'o', 'x', 'x', 'o', 'o', 'x', 'x'), ('l', 0, (('o', ' ', 'o', 'x', 'x', 'o', 'o', 'x', 'x'), ('o', 'x', 'o', 'x', 'x', 'o', 'o', ' ', 'x'), ('o', 'x', 'o', 'x', ' ', 'o', 'o', 'x', 'x'))))
((' ', 'o', 'x', 'o', 'x', 'x', ' ', 'o', 'x'), ('l', 0, ((' ', 'o', 'x', 'o', 'x', 'x', ' ', 'o', ' '), (' ', 'o', ' ', 'o', 'x', 'x', ' ', 'o', 'x'), (' ', 'o', 'x', 'o', 'x', ' ', ' ', 'o', 'x'))))
(('x', ' ', ' ', 'x', 'o', 'o', 'x', ' ', ' '), ('l', 0, (('x', ' ', ' ', 'x', 'o', 'o', ' ', ' ', ' '), ('x', ' ', ' ', ' ', 'o', 'o', 'x', ' ', ' '), (' ', ' ', ' ', 'x', 'o', 'o', 'x', ' ', ' '))))
(('o', 'o', 'x', ' ', ' ', 'o', 'x', 'x', 'x'), ('l', 0, (('o', 'o', 'x', ' ', ' ', 'o', 'x', 'x', ' '), ('o', 'o', 'x', ' ', ' ', 'o', 'x', ' ', 'x'), ('o', 'o', 'x', ' ', ' ', 'o', ' ', 'x', 'x'))))
(('x', ' ', 'x', 'o', 'o', 'x', ' ', 'o', 'x'), ('l', 0, (('x', ' ', 'x', 'o', 'o', 'x', ' ', 'o', ' '), ('x', ' ', ' ', 'o', 'o', 'x', ' ', 'o', 'x'), ('x', ' ', 'x', 'o', 'o', ' ', ' ', 'o', 'x'))))
(('o', 'o', ' ', ' ', 'o', 'x', 'x', 'x', 'x'), ('l', 0, (('o', 'o', ' ', ' ', 'o', 'x', ' ', 'x', 'x'), ('o', 'o', ' ', ' ', 'o', 'x', 'x', 'x', ' '), ('o', 'o', ' ', ' ', 'o', 'x', 'x', ' ', 'x'))))
((' ', 'o', 'x', 'o', 'o', 'x', 'x', ' ', 'x'), ('l', 0, ((' ', 'o', ' ', 'o', 'o', 'x', 'x', ' ', 'x'), (' ', 'o', 'x', 'o', 'o', ' ', 'x', ' ', 'x'), (' ', 'o', 'x', 'o', 'o', 'x', 'x', ' ', ' '))))
(('o', ' ', 'x', 'x', 'o', 'x', ' ', 'o', 'x'), ('l', 0, (('o', ' ', 'x', 'x', 'o', ' ', ' ', 'o', 'x'), ('o', ' ', ' ', 'x', 'o', 'x', ' ', 'o', 'x'), ('o', ' ', 'x', 'x', 'o', 'x', ' ', 'o', ' '))))
(('o', 'o', 'o', 'x', ' ', 'x', 'x', 'o', 'x'), ('l', 0, (('o', 'o', ' ', 'x', ' ', 'x', 'x', 'o', 'x'), (' ', 'o', 'o', 'x', ' ', 'x', 'x', 'o', 'x'), ('o', ' ', 'o', 'x', ' ', 'x', 'x', 'o', 'x'))))
(('x', 'x', 'x', ' ', ' ', 'o', 'x', 'o', 'o'), ('l', 0, (('x', 'x', ' ', ' ', ' ', 'o', 'x', 'o', 'o'), ('x', ' ', 'x', ' ', ' ', 'o', 'x', 'o', 'o'), (' ', 'x', 'x', ' ', ' ', 'o', 'x', 'o', 'o'))))
(('x', 'o', ' ', 'x', 'o', 'o', 'x', ' ', 'x'), ('l', 0, (('x', 'o', ' ', 'x', 'o', 'o', ' ', ' ', 'x'), (' ', 'o', ' ', 'x', 'o', 'o', 'x', ' ', 'x'), ('x', 'o', ' ', ' ', 'o', 'o', 'x', ' ', 'x'))))
(('x', 'o', ' ', 'o', 'x', 'o', ' ', 'x', 'x'), ('l', 0, ((' ', 'o', ' ', 'o', 'x', 'o', ' ', 'x', 'x'), ('x', 'o', ' ', 'o', ' ', 'o', ' ', 'x', 'x'), ('x', 'o', ' ', 'o', 'x', 'o', ' ', 'x', ' '))))
((' ', ' ', 'x', 'o', 'x', ' ', 'x', ' ', 'o'), ('l', 0, ((' ', ' ', ' ', 'o', 'x', ' ', 'x', ' ', 'o'), (' ', ' ', 'x', 'o', 'x', ' ', ' ', ' ', 'o'), (' ', ' ', 'x', 'o', ' ', ' ', 'x', ' ', 'o'))))
(('o', 'o', 'x', 'x', 'x', ' ', 'x', ' ', 'o'), ('l', 0, (('o', 'o', ' ', 'x', 'x', ' ', 'x', ' ', 'o'), ('o', 'o', 'x', 'x', 'x', ' ', ' ', ' ', 'o'), ('o', 'o', 'x', 'x', ' ', ' ', 'x', ' ', 'o'))))
(('x', ' ', 'o', ' ', 'x', ' ', ' ', 'o', 'x'), ('l', 0, (('x', ' ', 'o', ' ', ' ', ' ', ' ', 'o', 'x'), (' ', ' ', 'o', ' ', 'x', ' ', ' ', 'o', 'x'), ('x', ' ', 'o', ' ', 'x', ' ', ' ', 'o', ' '))))
((' ', 'x', 'o', 'x', 'o', 'x', 'o', 'x', 'o'), ('l', 0, ((' ', 'x', 'o', 'x', 'o', 'x', ' ', 'x', 'o'), (' ', 'x', 'o', 'x', ' ', 'x', 'o', 'x', 'o'), (' ', 'x', ' ', 'x', 'o', 'x', 'o', 'x', 'o'))))
((' ', 'o', 'x', ' ', 'x', ' ', 'x', 'o', ' '), ('l', 0, ((' ', 'o', 'x', ' ', 'x', ' ', ' ', 'o', ' '), (' ', 'o', 'x', ' ', ' ', ' ', 'x', 'o', ' '), (' ', 'o', ' ', ' ', 'x', ' ', 'x', 'o', ' '))))
(('x', 'x', 'x', 'o', ' ', 'x', ' ', 'o', 'o'), ('l', 0, ((' ', 'x', 'x', 'o', ' ', 'x', ' ', 'o', 'o'), ('x', 'x', ' ', 'o', ' ', 'x', ' ', 'o', 'o'), ('x', ' ', 'x', 'o', ' ', 'x', ' ', 'o', 'o'))))
(('o', 'o', 'x', 'x', 'o', 'x', ' ', ' ', 'x'), ('l', 0, (('o', 'o', ' ', 'x', 'o', 'x', ' ', ' ', 'x'), ('o', 'o', 'x', 'x', 'o', 'x', ' ', ' ', ' '), ('o', 'o', 'x', 'x', 'o', ' ', ' ', ' ', 'x'))))
(('x', 'o', ' ', 'x', 'x', 'x', 'o', 'o', ' '), ('l', 0, (('x', 'o', ' ', ' ', 'x', 'x', 'o', 'o', ' '), ('x', 'o', ' ', 'x', ' ', 'x', 'o', 'o', ' '), ('x', 'o', ' ', 'x', 'x', ' ', 'o', 'o', ' '))))
(('x', 'o', ' ', ' ', 'x', ' ', 'o', ' ', 'x'), ('l', 0, ((' ', 'o', ' ', ' ', 'x', ' ', 'o', ' ', 'x'), ('x', 'o', ' ', ' ', ' ', ' ', 'o', ' ', 'x'), ('x', 'o', ' ', ' ', 'x', ' ', 'o', ' ', ' '))))
(('o', ' ', 'o', 'x', 'o', ' ', 'x', 'x', 'x'), ('l', 0, (('o', ' ', 'o', 'x', 'o', ' ', 'x', 'x', ' '), ('o', ' ', 'o', 'x', 'o', ' ', 'x', ' ', 'x'), ('o', ' ', 'o', 'x', 'o', ' ', ' ', 'x', 'x'))))
((' ', ' ', 'o', ' ', 'x', 'o', 'x', 'x', 'o'), ('l', 0, ((' ', ' ', 'o', ' ', 'x', ' ', 'x', 'x', 'o'), (' ', ' ', 'o', ' ', 'x', 'o', 'x', 'x', ' '), (' ', ' ', ' ', ' ', 'x', 'o', 'x', 'x', 'o'))))
(('x', 'o', ' ', 'x', ' ', 'o', 'x', 'x', 'o'), ('l', 0, (('x', 'o', ' ', ' ', ' ', 'o', 'x', 'x', 'o'), ('x', 'o', ' ', 'x', ' ', 'o', ' ', 'x', 'o'), (' ', 'o', ' ', 'x', ' ', 'o', 'x', 'x', 'o'))))
(('o', ' ', 'x', 'o', ' ', ' ', 'o', 'x', 'x'), ('l', 0, (('o', ' ', 'x', ' ', ' ', ' ', 'o', 'x', 'x'), ('o', ' ', 'x', 'o', ' ', ' ', ' ', 'x', 'x'), (' ', ' ', 'x', 'o', ' ', ' ', 'o', 'x', 'x'))))
(('o', 'o', 'o', 'x', 'x', 'o', ' ', 'x', 'x'), ('l', 0, (('o', ' ', 'o', 'x', 'x', 'o', ' ', 'x', 'x'), ('o', 'o', ' ', 'x', 'x', 'o', ' ', 'x', 'x'), (' ', 'o', 'o', 'x', 'x', 'o', ' ', 'x', 'x'))))
(('o', 'x', 'x', 'x', 'x', 'o', 'x', 'o', 'o'), ('l', 0, (('o', 'x', 'x', 'x', ' ', 'o', 'x', 'o', 'o'), ('o', 'x', 'x', 'x', 'x', 'o', ' ', 'o', 'o'), ('o', 'x', ' ', 'x', 'x', 'o', 'x', 'o', 'o'))))
(('o', 'o', 'x', ' ', 'x', ' ', 'x', 'x', 'o'), ('l', 0, (('o', 'o', 'x', ' ', ' ', ' ', 'x', 'x', 'o'), ('o', 'o', ' ', ' ', 'x', ' ', 'x', 'x', 'o'), ('o', 'o', 'x', ' ', 'x', ' ', ' ', 'x', 'o'))))
(('x', ' ', 'o', 'x', 'x', 'o', ' ', ' ', 'o'), ('l', 0, (('x', ' ', ' ', 'x', 'x', 'o', ' ', ' ', 'o'), ('x', ' ', 'o', 'x', 'x', ' ', ' ', ' ', 'o'), ('x', ' ', 'o', 'x', 'x', 'o', ' ', ' ', ' '))))
(('o', 'x', 'o', 'o', 'x', 'x', 'o', ' ', 'x'), ('l', 0, (('o', 'x', 'o', ' ', 'x', 'x', 'o', ' ', 'x'), ('o', 'x', 'o', 'o', 'x', 'x', ' ', ' ', 'x'), (' ', 'x', 'o', 'o', 'x', 'x', 'o', ' ', 'x'))))
((' ', 'o', 'x', ' ', ' ', 'x', ' ', 'o', 'x'), ('l', 0, ((' ', 'o', ' ', ' ', ' ', 'x', ' ', 'o', 'x'), (' ', 'o', 'x', ' ', ' ', 'x', ' ', 'o', ' '), (' ', 'o', 'x', ' ', ' ', ' ', ' ', 'o', 'x'))))
(('o', 'x', 'o', 'o', 'x', ' ', 'x', 'x', ' '), ('l', 0, (('o', 'x', 'o', 'o', ' ', ' ', 'x', 'x', ' '), ('o', ' ', 'o', 'o', 'x', ' ', 'x', 'x', ' '), ('o', 'x', 'o', 'o', 'x', ' ', 'x', ' ', ' '))))
(('x', 'x', 'x', 'o', ' ', ' ', ' ', 'o', ' '), ('l', 0, ((' ', 'x', 'x', 'o', ' ', ' ', ' ', 'o', ' '), ('x', 'x', ' ', 'o', ' ', ' ', ' ', 'o', ' '), ('x', ' ', 'x', 'o', ' ', ' ', ' ', 'o', ' '))))
(('x', 'x', 'x', ' ', ' ', 'o', 'o', ' ', ' '), ('l', 0, ((' ', 'x', 'x', ' ', ' ', 'o', 'o', ' ', ' '), ('x', ' ', 'x', ' ', ' ', 'o', 'o', ' ', ' '), ('x', 'x', ' ', ' ', ' ', 'o', 'o', ' ', ' '))))
((' ', ' ', 'o', 'x', 'x', 'x', 'o', 'o', 'x'), ('l', 0, ((' ', ' ', 'o', ' ', 'x', 'x', 'o', 'o', 'x'), (' ', ' ', 'o', 'x', 'x', ' ', 'o', 'o', 'x'), (' ', ' ', 'o', 'x', ' ', 'x', 'o', 'o', 'x'))))
(('o', 'x', 'x', 'o', ' ', 'x', ' ', 'o', 'x'), ('l', 0, (('o', 'x', ' ', 'o', ' ', 'x', ' ', 'o', 'x'), ('o', 'x', 'x', 'o', ' ', ' ', ' ', 'o', 'x'), ('o', 'x', 'x', 'o', ' ', 'x', ' ', 'o', ' '))))
(('x', 'x', 'o', 'x', 'o', ' ', 'x', ' ', 'o'), ('l', 0, (('x', 'x', 'o', ' ', 'o', ' ', 'x', ' ', 'o'), (' ', 'x', 'o', 'x', 'o', ' ', 'x', ' ', 'o'), ('x', 'x', 'o', 'x', 'o', ' ', ' ', ' ', 'o'))))
(('o', 'x', 'o', 'o', ' ', 'x', 'o', 'x', 'x'), ('l', 0, (('o', 'x', 'o', ' ', ' ', 'x', 'o', 'x', 'x'), ('o', 'x', 'o', 'o', ' ', 'x', ' ', 'x', 'x'), (' ', 'x', 'o', 'o', ' ', 'x', 'o', 'x', 'x'))))
(('x', ' ', 'o', 'x', ' ', 'o', ' ', 'x', 'o'), ('l', 0, (('x', ' ', 'o', 'x', ' ', ' ', ' ', 'x', 'o'), ('x', ' ', ' ', 'x', ' ', 'o', ' ', 'x', 'o'), ('x', ' ', 'o', 'x', ' ', 'o', ' ', 'x', ' '))))
(('x', 'x', 'x', ' ', ' ', 'o', 'o', 'x', 'o'), ('l', 0, (('x', 'x', ' ', ' ', ' ', 'o', 'o', 'x', 'o'), (' ', 'x', 'x', ' ', ' ', 'o', 'o', 'x', 'o'), ('x', ' ', 'x', ' ', ' ', 'o', 'o', 'x', 'o'))))
((' ', 'o', 'x', 'x', 'o', 'o', 'x', 'o', 'x'), ('l', 0, ((' ', 'o', 'x', 'x', 'o', 'o', 'x', ' ', 'x'), (' ', 'o', 'x', 'x', ' ', 'o', 'x', 'o', 'x'), (' ', ' ', 'x', 'x', 'o', 'o', 'x', 'o', 'x'))))
(('o', 'o', 'x', 'x', 'o', ' ', 'x', 'x', 'o'), ('l', 0, (('o', 'o', 'x', 'x', 'o', ' ', 'x', 'x', ' '), ('o', 'o', 'x', 'x', ' ', ' ', 'x', 'x', 'o'), (' ', 'o', 'x', 'x', 'o', ' ', 'x', 'x', 'o'))))
